EC	Gene	Nuccore	Virus
0	DR1	AF157706.1	HHV6B
1	DR3	AF157706.1	HHV6B
2	B1	AF157706.1	HHV6B
3	B2	AF157706.1	HHV6B
4	DR6	AF157706.1	HHV6B
5	B3	AF157706.1	HHV6B
6	B4	AF157706.1	HHV6B
7	B5	AF157706.1	HHV6B
8	U2	AF157706.1	HHV6B
9	U3	AF157706.1	HHV6B
10	U4	AF157706.1	HHV6B
11	U7	AF157706.1	HHV6B
12	U6	AF157706.1	HHV6B
13	U8	AF157706.1	HHV6B
14	U9	AF157706.1	HHV6B
15	U10	AF157706.1	HHV6B
16	U11	AF157706.1	HHV6B
17	U12	AF157706.1	HHV6B
18	U13	AF157706.1	HHV6B
19	U14	AF157706.1	HHV6B
20	U15	AF157706.1	HHV6B
21	U17	AF157706.1	HHV6B
22	U18	AF157706.1	HHV6B
23	U19	AF157706.1	HHV6B
24	U20	AF157706.1	HHV6B
25	U21	AF157706.1	HHV6B
26	U22	AF157706.1	HHV6B
27	U23	AF157706.1	HHV6B
28	U24	AF157706.1	HHV6B
29	U24A	AF157706.1	HHV6B
30	U25	AF157706.1	HHV6B
31	U26	AF157706.1	HHV6B
32	U27	AF157706.1	HHV6B
33	U28	AF157706.1	HHV6B
34	U29	AF157706.1	HHV6B
35	U30	AF157706.1	HHV6B
36	U31	AF157706.1	HHV6B
37	U32	AF157706.1	HHV6B
38	U33	AF157706.1	HHV6B
39	U34	AF157706.1	HHV6B
40	U35	AF157706.1	HHV6B
41	U36	AF157706.1	HHV6B
42	U37	AF157706.1	HHV6B
43	U38	AF157706.1	HHV6B
44	U39	AF157706.1	HHV6B
45	U40	AF157706.1	HHV6B
46	U41	AF157706.1	HHV6B
47	U42	AF157706.1	HHV6B
48	U43	AF157706.1	HHV6B
49	U44	AF157706.1	HHV6B
50	U45	AF157706.1	HHV6B
51	U46	AF157706.1	HHV6B
52	U47	AF157706.1	HHV6B
53	U48	AF157706.1	HHV6B
54	U49	AF157706.1	HHV6B
55	U50	AF157706.1	HHV6B
56	U51	AF157706.1	HHV6B
57	U52	AF157706.1	HHV6B
58	U53	AF157706.1	HHV6B
59	U54	AF157706.1	HHV6B
60	U55	AF157706.1	HHV6B
61	U56	AF157706.1	HHV6B
62	U57	AF157706.1	HHV6B
63	U58	AF157706.1	HHV6B
64	U59	AF157706.1	HHV6B
65	U66	AF157706.1	HHV6B
66	U62	AF157706.1	HHV6B
67	U63	AF157706.1	HHV6B
68	U64	AF157706.1	HHV6B
69	U65	AF157706.1	HHV6B
70	U67	AF157706.1	HHV6B
71	U68	AF157706.1	HHV6B
72	U69	AF157706.1	HHV6B
73	U70	AF157706.1	HHV6B
74	U71	AF157706.1	HHV6B
75	U72	AF157706.1	HHV6B
76	U73	AF157706.1	HHV6B
77	U74	AF157706.1	HHV6B
78	U75	AF157706.1	HHV6B
79	U76	AF157706.1	HHV6B
80	U77	AF157706.1	HHV6B
81	B6	AF157706.1	HHV6B
82	B7	AF157706.1	HHV6B
83	U79	AF157706.1	HHV6B
84	U81	AF157706.1	HHV6B
85	U82	AF157706.1	HHV6B
86	U83	AF157706.1	HHV6B
87	U84	AF157706.1	HHV6B
88	U85	AF157706.1	HHV6B
89	U86	AF157706.1	HHV6B
90	U90	AF157706.1	HHV6B
91	U91	AF157706.1	HHV6B
92	B8	AF157706.1	HHV6B
93	U94	AF157706.1	HHV6B
94	U95	AF157706.1	HHV6B
95	U100	AF157706.1	HHV6B
96	B9	AF157706.1	HHV6B
97	DR1	AF157706.1	HHV6B
98	DR3	AF157706.1	HHV6B
99	B1	AF157706.1	HHV6B
100	B2	AF157706.1	HHV6B
101	DR6	AF157706.1	HHV6B
102	B3	AF157706.1	HHV6B
103	RL1	NC_006273.2	HHV5
104	RL5A	NC_006273.2	HHV5
105	RL6	NC_006273.2	HHV5
106	RL8A	NC_006273.2	HHV5
107	RL9A	NC_006273.2	HHV5
108	RL10	NC_006273.2	HHV5
109	RL11	NC_006273.2	HHV5
110	RL12	NC_006273.2	HHV5
111	RL13	NC_006273.2	HHV5
112	UL1	NC_006273.2	HHV5
113	UL2	NC_006273.2	HHV5
114	UL4	NC_006273.2	HHV5
115	UL5	NC_006273.2	HHV5
116	UL6	NC_006273.2	HHV5
117	UL8	NC_006273.2	HHV5
118	UL7	NC_006273.2	HHV5
119	UL9	NC_006273.2	HHV5
120	UL10	NC_006273.2	HHV5
121	UL11	NC_006273.2	HHV5
122	UL13	NC_006273.2	HHV5
123	UL14	NC_006273.2	HHV5
124	UL15A	NC_006273.2	HHV5
125	UL16	NC_006273.2	HHV5
126	UL17	NC_006273.2	HHV5
127	UL18	NC_006273.2	HHV5
128	UL19	NC_006273.2	HHV5
129	UL20	NC_006273.2	HHV5
130	UL21A	NC_006273.2	HHV5
131	UL22A	NC_006273.2	HHV5
132	UL23	NC_006273.2	HHV5
133	UL24	NC_006273.2	HHV5
134	UL25	NC_006273.2	HHV5
135	UL26	NC_006273.2	HHV5
136	UL27	NC_006273.2	HHV5
137	UL29	NC_006273.2	HHV5
138	UL30	NC_006273.2	HHV5
139	UL30A	NC_006273.2	HHV5
140	UL31	NC_006273.2	HHV5
141	UL32	NC_006273.2	HHV5
142	UL33	NC_006273.2	HHV5
143	UL34	NC_006273.2	HHV5
144	UL35	NC_006273.2	HHV5
145	UL36	NC_006273.2	HHV5
146	UL37	NC_006273.2	HHV5
147	UL38	NC_006273.2	HHV5
148	UL40	NC_006273.2	HHV5
149	UL41A	NC_006273.2	HHV5
150	UL42	NC_006273.2	HHV5
151	UL43	NC_006273.2	HHV5
152	UL44	NC_006273.2	HHV5
153	UL45	NC_006273.2	HHV5
154	UL46	NC_006273.2	HHV5
155	UL47	NC_006273.2	HHV5
156	UL48	NC_006273.2	HHV5
157	UL48A	NC_006273.2	HHV5
158	UL49	NC_006273.2	HHV5
159	UL50	NC_006273.2	HHV5
160	UL51	NC_006273.2	HHV5
161	UL52	NC_006273.2	HHV5
162	UL53	NC_006273.2	HHV5
163	UL54	NC_006273.2	HHV5
164	UL55	NC_006273.2	HHV5
165	UL56	NC_006273.2	HHV5
166	UL57	NC_006273.2	HHV5
167	UL69	NC_006273.2	HHV5
168	UL70	NC_006273.2	HHV5
169	UL71	NC_006273.2	HHV5
170	UL72	NC_006273.2	HHV5
171	UL73	NC_006273.2	HHV5
172	UL74	NC_006273.2	HHV5
173	UL74A	NC_006273.2	HHV5
174	UL75	NC_006273.2	HHV5
175	UL76	NC_006273.2	HHV5
176	UL77	NC_006273.2	HHV5
177	UL78	NC_006273.2	HHV5
178	UL79	NC_006273.2	HHV5
179	UL80	NC_006273.2	HHV5
180	UL80.5	NC_006273.2	HHV5
181	UL82	NC_006273.2	HHV5
182	UL83	NC_006273.2	HHV5
183	UL84	NC_006273.2	HHV5
184	UL85	NC_006273.2	HHV5
185	UL86	NC_006273.2	HHV5
186	UL87	NC_006273.2	HHV5
187	UL88	NC_006273.2	HHV5
188	UL89	NC_006273.2	HHV5
189	UL91	NC_006273.2	HHV5
190	UL92	NC_006273.2	HHV5
191	UL93	NC_006273.2	HHV5
192	UL94	NC_006273.2	HHV5
193	UL95	NC_006273.2	HHV5
194	UL96	NC_006273.2	HHV5
195	UL97	NC_006273.2	HHV5
196	UL98	NC_006273.2	HHV5
197	UL99	NC_006273.2	HHV5
198	UL100	NC_006273.2	HHV5
199	UL102	NC_006273.2	HHV5
200	UL103	NC_006273.2	HHV5
201	UL104	NC_006273.2	HHV5
202	UL105	NC_006273.2	HHV5
203	UL111A	NC_006273.2	HHV5
204	UL112	NC_006273.2	HHV5
205	UL114	NC_006273.2	HHV5
206	UL115	NC_006273.2	HHV5
207	UL116	NC_006273.2	HHV5
208	UL117	NC_006273.2	HHV5
209	UL119	NC_006273.2	HHV5
210	UL120	NC_006273.2	HHV5
211	UL121	NC_006273.2	HHV5
212	UL122	NC_006273.2	HHV5
213	UL123	NC_006273.2	HHV5
214	UL124	NC_006273.2	HHV5
215	UL130	NC_006273.2	HHV5
216	UL131A	NC_006273.2	HHV5
217	UL132	NC_006273.2	HHV5
218	UL148	NC_006273.2	HHV5
219	UL147A	NC_006273.2	HHV5
220	UL147	NC_006273.2	HHV5
221	UL146	NC_006273.2	HHV5
222	UL145	NC_006273.2	HHV5
223	UL144	NC_006273.2	HHV5
224	UL142	NC_006273.2	HHV5
225	UL141	NC_006273.2	HHV5
226	UL140	NC_006273.2	HHV5
227	UL139	NC_006273.2	HHV5
228	UL138	NC_006273.2	HHV5
229	UL136	NC_006273.2	HHV5
230	UL135	NC_006273.2	HHV5
231	UL133	NC_006273.2	HHV5
232	UL148A	NC_006273.2	HHV5
233	UL148B	NC_006273.2	HHV5
234	UL148C	NC_006273.2	HHV5
235	UL148D	NC_006273.2	HHV5
236	UL150	NC_006273.2	HHV5
237	UL150A	NC_006273.2	HHV5
238	IRS1	NC_006273.2	HHV5
239	US1	NC_006273.2	HHV5
240	US2	NC_006273.2	HHV5
241	US3	NC_006273.2	HHV5
242	US6	NC_006273.2	HHV5
243	US7	NC_006273.2	HHV5
244	US8	NC_006273.2	HHV5
245	US9	NC_006273.2	HHV5
246	US10	NC_006273.2	HHV5
247	US11	NC_006273.2	HHV5
248	US12	NC_006273.2	HHV5
249	US13	NC_006273.2	HHV5
250	US14	NC_006273.2	HHV5
251	US15	NC_006273.2	HHV5
252	US16	NC_006273.2	HHV5
253	US17	NC_006273.2	HHV5
254	US18	NC_006273.2	HHV5
255	US19	NC_006273.2	HHV5
256	US20	NC_006273.2	HHV5
257	US21	NC_006273.2	HHV5
258	US22	NC_006273.2	HHV5
259	US23	NC_006273.2	HHV5
260	US24	NC_006273.2	HHV5
261	US26	NC_006273.2	HHV5
262	US27	NC_006273.2	HHV5
263	US27	NC_006273.2	HHV5
264	US29	NC_006273.2	HHV5
265	US30	NC_006273.2	HHV5
266	US31	NC_006273.2	HHV5
267	US32	NC_006273.2	HHV5
268	US33A	NC_006273.2	HHV5
269	US33A	NC_006273.2	HHV5
270	US33A	NC_006273.2	HHV5
271	TRS1	NC_006273.2	HHV5
272	LMP-2A	NC_007605.1	HHV4
273	LMP-2B	NC_007605.1	HHV4
274	BNRF1	NC_007605.1	HHV4
275	BCRF1	NC_007605.1	HHV4
276	BWRF1	NC_007605.1	HHV4
277	EBNA-LP	NC_007605.1	HHV4
278	BWRF1	NC_007605.1	HHV4
279	BWRF1	NC_007605.1	HHV4
280	BWRF1	NC_007605.1	HHV4
281	BWRF1	NC_007605.1	HHV4
282	BWRF1	NC_007605.1	HHV4
283	BWRF1	NC_007605.1	HHV4
284	BWRF1	NC_007605.1	HHV4
285	EBNA-2	NC_007605.1	HHV4
286	BHLF1	NC_007605.1	HHV4
287	BHRF1	NC_007605.1	HHV4
288	BFLF2	NC_007605.1	HHV4
289	BFLF1	NC_007605.1	HHV4
290	BFRF1A	NC_007605.1	HHV4
291	BFRF1	NC_007605.1	HHV4
292	BFRF2	NC_007605.1	HHV4
293	BFRF3	NC_007605.1	HHV4
294	BPLF1	NC_007605.1	HHV4
295	BOLF1	NC_007605.1	HHV4
296	BORF1	NC_007605.1	HHV4
297	BORF2	NC_007605.1	HHV4
298	BaRF1	NC_007605.1	HHV4
299	BMRF1	NC_007605.1	HHV4
300	BMRF2	NC_007605.1	HHV4
301	BSLF2/BMLF1	NC_007605.1	HHV4
302	BSLF1	NC_007605.1	HHV4
303	BSRF1	NC_007605.1	HHV4
304	BLLF3	NC_007605.1	HHV4
305	BLRF1	NC_007605.1	HHV4
306	BLRF2	NC_007605.1	HHV4
307	BLLF1	NC_007605.1	HHV4
308	BLLF2	NC_007605.1	HHV4
309	EBNA-3A	NC_007605.1	HHV4
310	EBNA-3B/EBNA-3C	NC_007605.1	HHV4
311	EBNA-3B/EBNA-3C	NC_007605.1	HHV4
312	BZLF2	NC_007605.1	HHV4
313	BZLF1	NC_007605.1	HHV4
314	BRLF1	NC_007605.1	HHV4
315	BRRF1	NC_007605.1	HHV4
316	BRRF2	NC_007605.1	HHV4
317	EBNA-1	NC_007605.1	HHV4
318	BKRF2	NC_007605.1	HHV4
319	BKRF3	NC_007605.1	HHV4
320	BKRF4	NC_007605.1	HHV4
321	BBLF4	NC_007605.1	HHV4
322	BBRF1	NC_007605.1	HHV4
323	BBRF2	NC_007605.1	HHV4
324	BBLF2/BBLF3	NC_007605.1	HHV4
325	BBRF3	NC_007605.1	HHV4
326	BBLF1	NC_007605.1	HHV4
327	BGLF5	NC_007605.1	HHV4
328	BGLF4	NC_007605.1	HHV4
329	BGLF3.5	NC_007605.1	HHV4
330	BGLF3	NC_007605.1	HHV4
331	BGRF1/BDRF1	NC_007605.1	HHV4
332	BGLF2	NC_007605.1	HHV4
333	BGLF1	NC_007605.1	HHV4
334	BDLF4	NC_007605.1	HHV4
335	BDLF3.5	NC_007605.1	HHV4
336	BDLF3	NC_007605.1	HHV4
337	BDLF2	NC_007605.1	HHV4
338	BDLF1	NC_007605.1	HHV4
339	BcLF1	NC_007605.1	HHV4
340	BcRF1	NC_007605.1	HHV4
341	BTRF1	NC_007605.1	HHV4
342	BXLF2	NC_007605.1	HHV4
343	BXLF1	NC_007605.1	HHV4
344	BXRF1	NC_007605.1	HHV4
345	BVRF1	NC_007605.1	HHV4
346	BVLF1	NC_007605.1	HHV4
347	BVRF2	NC_007605.1	HHV4
348	BdRF1	NC_007605.1	HHV4
349	BILF2	NC_007605.1	HHV4
350	LF3	NC_007605.1	HHV4
351	LF2	NC_007605.1	HHV4
352	LF1	NC_007605.1	HHV4
353	RPMS1	NC_007605.1	HHV4
354	BILF1	NC_007605.1	HHV4
355	BALF5	NC_007605.1	HHV4
356	BALF4	NC_007605.1	HHV4
357	A73	NC_007605.1	HHV4
358	BALF3	NC_007605.1	HHV4
359	BARF0	NC_007605.1	HHV4
360	BALF2	NC_007605.1	HHV4
361	BALF1	NC_007605.1	HHV4
362	BARF1	NC_007605.1	HHV4
363	LMP-1	NC_007605.1	HHV4
364	LMP-1	NC_007605.1	HHV4
365	LMP-1	NC_007605.1	HHV4
366	RL1	NC_001806.2	HHV1
367	RL2	NC_001806.2	HHV1
368	UL1	NC_001806.2	HHV1
369	UL2	NC_001806.2	HHV1
370	UL3	NC_001806.2	HHV1
371	UL4	NC_001806.2	HHV1
372	UL5	NC_001806.2	HHV1
373	UL6	NC_001806.2	HHV1
374	UL7	NC_001806.2	HHV1
375	UL8	NC_001806.2	HHV1
376	UL9	NC_001806.2	HHV1
377	UL10	NC_001806.2	HHV1
378	UL11	NC_001806.2	HHV1
379	UL12	NC_001806.2	HHV1
380	UL13	NC_001806.2	HHV1
381	UL14	NC_001806.2	HHV1
382	UL15	NC_001806.2	HHV1
383	UL16	NC_001806.2	HHV1
384	UL17	NC_001806.2	HHV1
385	UL18	NC_001806.2	HHV1
386	UL19	NC_001806.2	HHV1
387	UL20	NC_001806.2	HHV1
388	UL21	NC_001806.2	HHV1
389	UL22	NC_001806.2	HHV1
390	UL23	NC_001806.2	HHV1
391	UL24	NC_001806.2	HHV1
392	UL25	NC_001806.2	HHV1
393	UL26	NC_001806.2	HHV1
394	UL26.5	NC_001806.2	HHV1
395	UL27	NC_001806.2	HHV1
396	UL28	NC_001806.2	HHV1
397	UL29	NC_001806.2	HHV1
398	UL30	NC_001806.2	HHV1
399	UL31	NC_001806.2	HHV1
400	UL32	NC_001806.2	HHV1
401	UL33	NC_001806.2	HHV1
402	UL34	NC_001806.2	HHV1
403	UL35	NC_001806.2	HHV1
404	UL36	NC_001806.2	HHV1
405	UL37	NC_001806.2	HHV1
406	UL38	NC_001806.2	HHV1
407	UL39	NC_001806.2	HHV1
408	UL40	NC_001806.2	HHV1
409	UL41	NC_001806.2	HHV1
410	UL42	NC_001806.2	HHV1
411	UL43	NC_001806.2	HHV1
412	UL44	NC_001806.2	HHV1
413	UL45	NC_001806.2	HHV1
414	UL46	NC_001806.2	HHV1
415	UL47	NC_001806.2	HHV1
416	UL48	NC_001806.2	HHV1
417	UL49	NC_001806.2	HHV1
418	UL49A	NC_001806.2	HHV1
419	UL50	NC_001806.2	HHV1
420	UL51	NC_001806.2	HHV1
421	UL52	NC_001806.2	HHV1
422	UL53	NC_001806.2	HHV1
423	UL54	NC_001806.2	HHV1
424	UL55	NC_001806.2	HHV1
425	UL56	NC_001806.2	HHV1
426	RL2	NC_001806.2	HHV1
427	RL1	NC_001806.2	HHV1
428	RS1	NC_001806.2	HHV1
429	US1	NC_001806.2	HHV1
430	US2	NC_001806.2	HHV1
431	US3	NC_001806.2	HHV1
432	US4	NC_001806.2	HHV1
433	US5	NC_001806.2	HHV1
434	US6	NC_001806.2	HHV1
435	US7	NC_001806.2	HHV1
436	US8	NC_001806.2	HHV1
437	US8	NC_001806.2	HHV1
438	US9	NC_001806.2	HHV1
439	US10	NC_001806.2	HHV1
440	US11	NC_001806.2	HHV1
441	US12	NC_001806.2	HHV1
442	RS1	NC_001806.2	HHV1
443	ORF0	NC_001348.1	HHV3
444	ORF1	NC_001348.1	HHV3
445	ORF2	NC_001348.1	HHV3
446	ORF3	NC_001348.1	HHV3
447	ORF4	NC_001348.1	HHV3
448	ORF5	NC_001348.1	HHV3
449	ORF6	NC_001348.1	HHV3
450	ORF7	NC_001348.1	HHV3
451	ORF8	NC_001348.1	HHV3
452	ORF9A	NC_001348.1	HHV3
453	ORF9	NC_001348.1	HHV3
454	ORF10	NC_001348.1	HHV3
455	ORF11	NC_001348.1	HHV3
456	ORF12	NC_001348.1	HHV3
457	ORF13	NC_001348.1	HHV3
458	ORF14	NC_001348.1	HHV3
459	ORF15	NC_001348.1	HHV3
460	ORF16	NC_001348.1	HHV3
461	ORF17	NC_001348.1	HHV3
462	ORF18	NC_001348.1	HHV3
463	ORF19	NC_001348.1	HHV3
464	ORF20	NC_001348.1	HHV3
465	ORF21	NC_001348.1	HHV3
466	ORF22	NC_001348.1	HHV3
467	ORF23	NC_001348.1	HHV3
468	ORF24	NC_001348.1	HHV3
469	ORF25	NC_001348.1	HHV3
470	ORF26	NC_001348.1	HHV3
471	ORF27	NC_001348.1	HHV3
472	ORF28	NC_001348.1	HHV3
473	ORF29	NC_001348.1	HHV3
474	ORF30	NC_001348.1	HHV3
475	ORF31	NC_001348.1	HHV3
476	ORF32	NC_001348.1	HHV3
477	ORF33	NC_001348.1	HHV3
478	ORF33.5	NC_001348.1	HHV3
479	ORF34	NC_001348.1	HHV3
480	ORF35	NC_001348.1	HHV3
481	ORF36	NC_001348.1	HHV3
482	ORF37	NC_001348.1	HHV3
483	ORF38	NC_001348.1	HHV3
484	ORF39	NC_001348.1	HHV3
485	ORF40	NC_001348.1	HHV3
486	ORF41	NC_001348.1	HHV3
487	ORF42	NC_001348.1	HHV3
488	ORF43	NC_001348.1	HHV3
489	ORF44	NC_001348.1	HHV3
490	ORF46	NC_001348.1	HHV3
491	ORF47	NC_001348.1	HHV3
492	ORF48	NC_001348.1	HHV3
493	ORF49	NC_001348.1	HHV3
494	ORF50	NC_001348.1	HHV3
495	ORF51	NC_001348.1	HHV3
496	ORF52	NC_001348.1	HHV3
497	ORF53	NC_001348.1	HHV3
498	ORF54	NC_001348.1	HHV3
499	ORF55	NC_001348.1	HHV3
500	ORF56	NC_001348.1	HHV3
501	ORF57	NC_001348.1	HHV3
502	ORF58	NC_001348.1	HHV3
503	ORF59	NC_001348.1	HHV3
504	ORF60	NC_001348.1	HHV3
505	ORF61	NC_001348.1	HHV3
506	ORF62	NC_001348.1	HHV3
507	ORF63	NC_001348.1	HHV3
508	ORF64	NC_001348.1	HHV3
509	ORF65	NC_001348.1	HHV3
510	ORF66	NC_001348.1	HHV3
511	ORF67	NC_001348.1	HHV3
512	ORF68	NC_001348.1	HHV3
513	ORF64	NC_001348.1	HHV3
514	ORF63	NC_001348.1	HHV3
515	ORF62	NC_001348.1	HHV3
516	AAV2gp01	NC_001401.2	AAV2
517	AAV2gp02	NC_001401.2	AAV2
518	AAV2gp03	NC_001401.2	AAV2
519	AAV2gp04	NC_001401.2	AAV2
520	AAV2gp05	NC_001401.2	AAV2
521	AAV2gp06	NC_001401.2	AAV2
522	AAV2gp06	NC_001401.2	AAV2
523	AAV2gp07	NC_001401.2	AAV2
524	Xgene	NC_001401.2	AAV2
525	Jvgp1	NC_001699.1	Jcpolyomavirus
526	Jvgp2	NC_001699.1	Jcpolyomavirus
527	Jvgp3	NC_001699.1	Jcpolyomavirus
528	Jvgp4	NC_001699.1	Jcpolyomavirus
529	Jvgp5	NC_001699.1	Jcpolyomavirus
530	Jvgp6	[NC_001699.1	Jcpolyomavirus
531	H1	U43400.1	HHV7
532	DR1	U43400.1	HHV7
533	DR2	U43400.1	HHV7
534	H2	U43400.1	HHV7
535	DR6	U43400.1	HHV7
536	DR7	U43400.1	HHV7
537	H3	U43400.1	HHV7
538	H4	U43400.1	HHV7
539	U2	U43400.1	HHV7
540	U3	U43400.1	HHV7
541	U4	U43400.1	HHV7
542	U5/7	U43400.1	HHV7
543	U8	U43400.1	HHV7
544	U10	U43400.1	HHV7
545	U11	U43400.1	HHV7
546	U12	U43400.1	HHV7
547	U13	U43400.1	HHV7
548	U14	U43400.1	HHV7
549	U15	U43400.1	HHV7
550	U17Ex	U43400.1	HHV7
551	U17	U43400.1	HHV7
552	U17a	U43400.1	HHV7
553	U18	U43400.1	HHV7
554	U19	U43400.1	HHV7
555	U20	U43400.1	HHV7
556	U21	U43400.1	HHV7
557	U23	U43400.1	HHV7
558	U24	U43400.1	HHV7
559	U24a	U43400.1	HHV7
560	U25	U43400.1	HHV7
561	U26	U43400.1	HHV7
562	U27	U43400.1	HHV7
563	U28	U43400.1	HHV7
564	U29	U43400.1	HHV7
565	U30	U43400.1	HHV7
566	U31	U43400.1	HHV7
567	U32	U43400.1	HHV7
568	U33	U43400.1	HHV7
569	U34	U43400.1	HHV7
570	U35	U43400.1	HHV7
571	U36	U43400.1	HHV7
572	U37	U43400.1	HHV7
573	U38	U43400.1	HHV7
574	U39	U43400.1	HHV7
575	U40	U43400.1	HHV7
576	U41	U43400.1	HHV7
577	U42	U43400.1	HHV7
578	U43	U43400.1	HHV7
579	U44	U43400.1	HHV7
580	U45	U43400.1	HHV7
581	U46	U43400.1	HHV7
582	U47	U43400.1	HHV7
583	U48	U43400.1	HHV7
584	U49	U43400.1	HHV7
585	U50	U43400.1	HHV7
586	U51	U43400.1	HHV7
587	U52	U43400.1	HHV7
588	U53	U43400.1	HHV7
589	U54	U43400.1	HHV7
590	U55A	U43400.1	HHV7
591	U55B	U43400.1	HHV7
592	U56	U43400.1	HHV7
593	U57	U43400.1	HHV7
594	U58	U43400.1	HHV7
595	U59	U43400.1	HHV7
596	U60-U66	U43400.1	HHV7
597	U62	U43400.1	HHV7
598	U63	U43400.1	HHV7
599	U64	U43400.1	HHV7
600	U65	U43400.1	HHV7
601	U67	U43400.1	HHV7
602	U68	U43400.1	HHV7
603	U69	U43400.1	HHV7
604	U70	U43400.1	HHV7
605	U71	U43400.1	HHV7
606	U72	U43400.1	HHV7
607	U73	U43400.1	HHV7
608	U74	U43400.1	HHV7
609	U75	U43400.1	HHV7
610	U76	U43400.1	HHV7
611	U77	U43400.1	HHV7
612	H5	U43400.1	HHV7
613	U79	U43400.1	HHV7
614	H6	U43400.1	HHV7
615	U80	U43400.1	HHV7
616	U81	U43400.1	HHV7
617	U82	U43400.1	HHV7
618	U84	U43400.1	HHV7
619	U85	U43400.1	HHV7
620	U86	U43400.1	HHV7
621	U89	U43400.1	HHV7
622	U90	U43400.1	HHV7
623	U91	U43400.1	HHV7
624	H7	U43400.1	HHV7
625	U95	U43400.1	HHV7
626	H8	U43400.1	HHV7
627	U98	U43400.1	HHV7
628	U99	U43400.1	HHV7
629	U100	U43400.1	HHV7
630	H1'	U43400.1	HHV7
631	DR1'	U43400.1	HHV7
632	DR2'	U43400.1	HHV7
633	H2'	U43400.1	HHV7
634	DR6'	U43400.1	HHV7
635	DR7'	U43400.1	HHV7
636	H3'	U43400.1	HHV7
637	H4'	U43400.1	HHV7
638	K1	MK733606.1	HHV8
639	ORF4	MK733606.1	HHV8
640	ORF6	MK733606.1	HHV8
641	ORF7	MK733606.1	HHV8
642	ORF8	MK733606.1	HHV8
643	ORF9	MK733606.1	HHV8
644	ORF10	MK733606.1	HHV8
645	ORF11	MK733606.1	HHV8
646	K2	MK733606.1	HHV8
647	ORF2	MK733606.1	HHV8
648	K3	MK733606.1	HHV8
649	ORF70	MK733606.1	HHV8
650	K4	MK733606.1	HHV8
651	K4.1	MK733606.1	HHV8
652	K4.2	MK733606.1	HHV8
653	K5	MK733606.1	HHV8
654	K6	MK733606.1	HHV8
655	K7	MK733606.1	HHV8
656	ORF16	MK733606.1	HHV8
657	ORF17	MK733606.1	HHV8
658	ORF17.5	MK733606.1	HHV8
659	ORF18	MK733606.1	HHV8
660	ORF19	MK733606.1	HHV8
661	ORF20	MK733606.1	HHV8
662	ORF21	MK733606.1	HHV8
663	ORF22	MK733606.1	HHV8
664	ORF23	MK733606.1	HHV8
665	ORF24	MK733606.1	HHV8
666	ORF25	MK733606.1	HHV8
667	ORF26	MK733606.1	HHV8
668	ORF27	MK733606.1	HHV8
669	ORF28	MK733606.1	HHV8
670	ORF29	MK733606.1	HHV8
671	ORF30	MK733606.1	HHV8
672	ORF31	MK733606.1	HHV8
673	ORF32	MK733606.1	HHV8
674	ORF33	MK733606.1	HHV8
675	ORF34	MK733606.1	HHV8
676	ORF35	MK733606.1	HHV8
677	ORF36	MK733606.1	HHV8
678	ORF37	MK733606.1	HHV8
679	ORF38	MK733606.1	HHV8
680	ORF39	MK733606.1	HHV8
681	ORF40	MK733606.1	HHV8
682	ORF42	MK733606.1	HHV8
683	ORF43	MK733606.1	HHV8
684	ORF44	MK733606.1	HHV8
685	ORF45	MK733606.1	HHV8
686	ORF46	MK733606.1	HHV8
687	ORF47	MK733606.1	HHV8
688	ORF48	MK733606.1	HHV8
689	ORF50	MK733606.1	HHV8
690	ORF49	MK733606.1	HHV8
691	K8	MK733606.1	HHV8
692	K8.1	MK733606.1	HHV8
693	ORF52	MK733606.1	HHV8
694	ORF53	MK733606.1	HHV8
695	ORF54	MK733606.1	HHV8
696	ORF55	MK733606.1	HHV8
697	ORF56	MK733606.1	HHV8
698	ORF57	MK733606.1	HHV8
699	vIRF-1	MK733606.1	HHV8
700	vIRF-4	MK733606.1	HHV8
701	vIRF-3	MK733606.1	HHV8
702	vIRF-2	MK733606.1	HHV8
703	ORF58	MK733606.1	HHV8
704	ORF59	MK733606.1	HHV8
705	ORF60	MK733606.1	HHV8
706	ORF61	MK733606.1	HHV8
707	ORF62	MK733606.1	HHV8
708	ORF63	MK733606.1	HHV8
709	ORF64	MK733606.1	HHV8
710	ORF65	MK733606.1	HHV8
711	ORF66	MK733606.1	HHV8
712	ORF67	MK733606.1	HHV8
713	ORF67A	MK733606.1	HHV8
714	ORF68	MK733606.1	HHV8
715	ORF69	MK733606.1	HHV8
716	K12	MK733606.1	HHV8
717	ORF71	MK733606.1	HHV8
718	ORF72	MK733606.1	HHV8
719	ORF73	MK733606.1	HHV8
720	K14	MK733606.1	HHV8
721	K14	MK733606.1	HHV8
722	ORF75	MK733606.1	HHV8
723	K15	MK733606.1	HHV8
